Brand	Mold	Type	Speed	Glide	Turn	Fade	In Prod.	Date Approved	Max Weight (gr)	Diameter (cm)	Height (cm)	Rim Depth (cm)	Inside Rim Diameter (cm)	Rim Thickness (cm)	Rim Depth / Diameter Ratio (%)	Rim Configuration	Flexibility (kg)	Certification Number
Gateway Disc Sports	Warspear	Putter	2.0	3.0	0.0	2.5	Yes	2015-02-06	176.0	21.2	1.8	1.3	19.2	1.0	6.1	77.75	6.92	15-15
Gateway Disc Sports	Wizard	Putter	2.0	3.0	0.0	2.0	Yes	2002-01-09	174.3	21.0	2.1	1.8	19.0	1.0	8.6	59.25	10.43	02-01
Gateway Disc Sports	Wizard (revised)	Putter	2.0	3.0	0.0	2.0	Yes	2016-12-30	176.0	21.2	2.1	1.8	19.2	1.0	8.5	59.25	9.87	16-91
Guru Disc Golf	Fenris	Distance	13.0	5.0	-1.0	2.0	Yes	2018-05-31	176.0	21.2	1.7	1.1	16.2	2.5	5.2	26.0	10.66	18-46
Guru Disc Golf	Midgard	Midrange	6.0	5.0	-1.0	1.0	Yes	2016-02-04	175.1	21.1	1.7	1.1	17.5	1.8	5.2	32.5	11.45	16-10
Guru Disc Golf	Mjølner	Putter	2.0	3.0	0.0	1.0	Yes	2016-02-04	176.0	21.2	2.0	1.5	19.2	1.0	7.1	47.25	9.53	16-11
Guru Disc Golf	Sleipner	Distance	10.0	4.0	-1.0	2.0	Yes	2017-03-15	176.0	21.2	1.5	1.1	17.0	2.1	5.2	28.75	11.11	17-29
Guru Disc Golf	Thor	Midrange	4.0	4.0	0.0	2.0	Yes	2016-02-04	180.1	21.7	2.1	1.3	19.1	1.3	6.0	40.25	9.53	16-12
Infinite Discs	Chariot	Midrange	5.0	5.0	0.0	1.0	Yes	2018-02-26	180.9	21.8	1.7	1.4	19.0	1.4	6.4	51.5	9.07	18-32
Infinite Discs	Exodus	Fairway	7.0	5.0	-0.5	2.0	Yes	2018-01-19	175.1	21.1	1.8	1.1	17.5	1.8	5.2	36.25	8.73	18-03
Infinite Discs	Myth	Putter	2.0	3.0	0.0	2.0	Yes	2018-03-29	176.0	21.2	2.1	1.5	19.0	1.1	7.1	68.75	9.07	18-29
Infinite Discs	Pharaoh	Distance	13.0	6.0	-1.0	2.0	Yes	2018-02-02	175.1	21.1	1.4	1.1	16.4	2.3	5.2	28.5	11.11	18-33
Infinite Discs	Ra	Midrange	5.0	4.0	0.0	3.0	Yes	2018-11-02	180.1	21.7	1.8	1.4	18.8	1.4	6.5	50.25	7.71	18-73
Infinite Discs	Slab	Distance	12.0	3.0	0.0	4.0	Yes	2018-06-21	176.0	21.2	1.6	1.2	16.6	2.3	5.7	29.0	9.3	18-52
Infinite Discs	Sphinx	Fairway	9.0	6.0	-3.0	1.0	Yes	2018-03-29	175.1	21.1	1.6	1.1	17.3	1.9	5.2	30.75	11.79	18-30
Infinite Discs	Tomb	Putter	3.0	4.0	0.0	1.0	Yes	2018-03-29	176.8	21.3	1.6	1.3	19.1	1.1	6.1	65.5	7.6	18-31
Innova-Champion Discs	Ape	Distance	13.0	5.0	0.0	4.0	Yes	2011-02-18	175.1	21.1	1.5	1.2	16.2	2.4	5.7	27.75	12.13	11-04
Innova-Champion Discs	Archangel	Fairway	8.0	6.0	-4.0	1.0	Yes	2001-08-21	175.1	21.1	1.9	1.4	17.3	1.8	7.1	31.25	9.19	01-06
Innova-Champion Discs	Archon	Distance	11.0	5.0	-2.0	2.0	Yes	2011-03-09	175.1	21.1	1.7	1.2	16.6	2.3	5.7	28.25	11.45	11-11
Innova-Champion Discs	Atlas	Midrange	5.0	4.0	0.0	1.0	Yes	2013-06-18	180.9	21.8	1.7	1.4	19.1	1.4	6.4	46.25	4.42	13-40
Innova-Champion Discs	Aviar	Putter	2.0	3.0	0.0	1.0	Yes	1984-01-01	176.0	21.2	2.0	1.5	19.4	0.9	7.1	55.75	11.34	84-01
Innova-Champion Discs	AviarX3	Putter	3.0	2.0	0.0	3.0	Yes	2017-09-26	176.8	21.3	1.8	1.6	19.3	1.0	7.5	55.75	7.14	17-108
Innova-Champion Discs	Aviar 3	Putter	3.0	2.0	0.0	2.0	Yes	2017-02-08	176.0	21.2	1.9	1.5	19.2	1.0	7.1	55.75	9.53	17-14
Innova-Champion Discs	Aviar XD	Putter	3.0	4.0	-1.0	1.0	Yes	1984-01-01	176.0	21.2	2.1	1.1	19.4	0.9	5.2	52.5	9.1	84-08
Innova-Champion Discs	Aviar XD (retooled)	Putter	3.0	4.0	-1.0	1.0	Yes	1990-01-01	176.0	21.2	2.0	1.2	19.4	0.9	5.7	42.75	8.96	90-09
Innova-Champion Discs	Banshee	Fairway	7.0	3.0	0.0	3.0	Yes	1998-01-14	176.0	21.2	1.5	1.2	17.6	1.8	5.7	29.25	6.58	98-01
Innova-Champion Discs	Beast	Distance	10.0	5.0	-2.0	2.0	Yes	2002-12-02	176.0	21.2	1.4	1.1	17.1	2.0	5.2	26.76	8.96	02-11
Innova-Champion Discs	Birdie	Putter	1.0	2.0	0.0	0.0	Yes	1991-05-13	175.1	21.1	2.3	1.9	19.7	0.7	9.0	98.25	11.8	91-03
Innova-Champion Discs	Birdie (retooled)	Putter	1.0	2.0	0.0	0.0	Yes	1991-05-13	176.0	21.2	2.4	1.9	19.8	0.7	9.0	98.25	11.8	91-10
Innova-Champion Discs	Boss	Distance	13.0	5.0	-1.0	3.0	Yes	2008-08-26	176.0	21.2	1.5	1.2	16.2	2.5	5.7	26.0	7.6	08-28
Innova-Champion Discs	Bullfrog	Putter	3.0	1.0	0.0	1.0	Yes	2018-11-04	175.1	21.1	1.8	1.3	19.0	1.0	6.2	67.75	8.16	18-74
Innova-Champion Discs	Caiman	Midrange	5.5	2.0	0.0	4.0	Yes	2018-02-26	175.1	21.1	1.7	1.4	18.3	1.4	6.6	66.5	11.68	18-27
Innova-Champion Discs	Cheetah	Midrange	6.0	4.0	-2.0	2.0	Yes	1995-10-10	175.1	21.1	1.9	1.2	17.9	1.6	5.7	28.25	10.54	95-04
Innova-Champion Discs	Cheetah (retooled)	Midrange	6.0	4.0	-2.0	2.0	Yes	1998-07-28	176.0	21.2	1.9	1.2	18.0	1.6	5.7	28.25	10.54	98-10
Innova-Champion Discs	Classic Roc	Putter	3.0	3.0	0.0	2.0	Yes	1994-01-01	176.0	21.2	2.0	1.2	19.4	0.9	5.7	42.75	8.96	94-11
Innova-Champion Discs	Cobra	Midrange	4.0	5.0	-2.0	2.0	Yes	1988-01-01	180.1	21.7	2.0	1.1	19.3	1.2	5.1	35.25	9.1	88-02
Innova-Champion Discs	Colossus	Distance	14.0	5.0	-2.0	3.0	Yes	2015-12-09	175.1	21.1	1.7	1.1	16.1	2.5	5.2	29.75	7.82	15-80
Innova-Champion Discs	Colt	Putter	3.0	4.0	-1.0	1.0	Yes	2015-05-28	176.0	21.2	1.8	1.3	19.0	1.1	6.1	59.75	7.48	15-52
Innova-Champion Discs	Corvette	Distance	14.0	6.0	-1.0	2.0	Yes	2018-12-16	175.1	21.1	1.8	1.2	16.3	2.3	5.7	26.75	11.68	18-83
Innova-Champion Discs	Coyote	Midrange	4.0	5.0	0.0	1.0	Yes	2005-06-07	180.1	21.7	1.9	1.3	19.4	1.2	6.0	47.25	5.56	05-09
Innova-Champion Discs	CRO	Midrange	5.0	3.0	0.0	2.0	Yes	2006-06-21	176.0	21.2	2.0	1.4	18.5	1.3	6.6	48.5	6.24	07-34
Innova-Champion Discs	Daedalus	Distance	13.0	6.0	-3.0	2.0	Yes	2014-02-17	175.1	21.1	1.5	1.2	16.4	2.3	5.7	26.25	8.05	14-09
Innova-Champion Discs	Dart	Putter	3.0	4.0	0.0	0.0	Yes	2009-02-18	176.0	21.2	2.2	1.4	18.8	1.2	6.6	38.0	5.1	09-05
Innova-Champion Discs	Destroyer	Distance	12.0	5.0	-1.0	3.0	Yes	2007-06-26	175.1	21.1	1.4	1.2	16.7	2.2	5.7	30.5	10.66	07-38
Innova-Champion Discs	Dominator	Distance	13.0	5.0	-1.0	2.0	Yes	2012-01-22	175.1	21.1	1.4	1.1	16.2	2.4	5.2	27.75	11.45	12-06
Innova-Champion Discs	Dragon	Fairway	8.0	5.0	-2.0	2.0	Yes	2001-03-24	174.3	21.0	1.9	1.2	17.4	1.8	5.7	32.0	6.12	01-01
Innova-Champion Discs	Eagle (new)	Fairway	7.0	4.0	-1.0	3.0	Yes	1999-03-12	176.0	21.2	1.6	1.2	17.8	1.7	5.7	29.5	7.82	99-04
Innova-Champion Discs	Firebird	Fairway	9.0	3.0	0.0	4.0	Yes	2000-03-21	175.1	21.1	1.4	1.2	17.3	1.9	5.7	26.75	9.75	00-06
Innova-Champion Discs	Firebird L (FL)	Fairway	9.0	3.0	0.0	4.0	Yes	2007-01-17	175.1	21.1	1.7	1.2	17.3	1.9	5.7	29.25	6.46	07-02
Innova-Champion Discs	Firestorm	Distance	14.0	4.0	0.0	3.0	Yes	2017-03-23	175.1	21.1	1.5	1.1	16.5	2.3	5.2	27.5	10.77	17-33
Innova-Champion Discs	Foxbat	Midrange	5.0	6.0	-1.0	0.0	Yes	2013-10-22	180.1	21.7	2.2	1.4	19.0	1.4	6.5	33.5	7.37	13-66
Innova-Champion Discs	Gator	Midrange	5.0	2.0	0.0	4.0	Yes	2000-01-21	176.0	21.2	1.9	1.4	18.6	1.3	6.6	49.5	10.32	00-04
Innova-Champion Discs	Gator3	Midrange	5.0	2.0	0.0	3.0	Yes	2018-07-10	176.0	21.2	1.8	1.4	18.2	1.5	6.6	49.5	12.03	18-59
Innova-Champion Discs	Gazelle	Midrange	6.0	4.0	0.0	2.0	Yes	1994-03-08	176.0	21.2	1.8	1.2	18.0	1.6	5.7	28.25	10.54	94-02
Innova-Champion Discs	Groove	Distance	13.0	6.0	-2.0	2.0	Yes	2008-12-05	175.1	21.1	1.7	1.2	16.3	2.4	5.7	28.0	10.21	08-37
Innova-Champion Discs	Hydra	Putter	3.0	3.0	0.0	1.0	Yes	2004-05-10	175.1	21.1	2.0	1.4	18.3	1.4	6.6	44.75	7.82	04-04
Innova-Champion Discs	Katana	Distance	13.0	5.0	-3.0	3.0	Yes	2009-10-18	176.0	21.2	1.8	1.2	16.3	2.5	5.7	26.25	10.32	09-23
Innova-Champion Discs	Kite	Midrange	5.0	6.0	-3.0	1.0	Yes	2007-02-11	176.0	21.2	1.9	1.3	17.9	1.6	6.1	36.25	9.53	07-11
Innova-Champion Discs	Krait	Distance	11.0	5.0	-1.0	2.0	Yes	2012-05-02	176.0	21.2	2.3	1.2	16.6	2.3	5.7	30.25	12.13	12-20
Innova-Champion Discs	Leopard	Midrange	6.0	5.0	-2.0	1.0	Yes	1999-05-12	176.0	21.2	1.6	1.1	18.0	1.6	5.2	29.25	7.6	99-07
Innova-Champion Discs	Leopard 3	Fairway	7.0	5.0	-2.0	1.0	Yes	2017-08-29	176.0	21.2	1.7	1.1	17.8	1.7	5.2	29.25	9.3	17-94
Innova-Champion Discs	Mako	Midrange	4.0	5.0	0.0	0.0	Yes	2009-09-18	180.1	21.7	2.1	1.4	19.3	1.2	6.5	52.75	8.96	09-22
Innova-Champion Discs	Mako 3	Midrange	5.0	5.0	0.0	0.0	Yes	2017-08-29	180.1	21.7	1.9	1.4	19.0	1.4	6.5	52.75	8.96	17-95
Innova-Champion Discs	Mamba	Distance	11.0	6.0	-5.0	1.0	Yes	2012-01-22	175.1	21.1	1.7	1.1	16.9	2.1	5.2	27.5	8.48	12-07
Innova-Champion Discs	Manta	Midrange	5.0	5.0	-2.0	1.0	Yes	2017-01-24	180.9	21.8	1.9	1.2	19.0	1.4	5.5	37.25	9.98	17-07
Innova-Champion Discs	Max	Distance	11.0	3.0	0.0	5.0	Yes	2006-09-21	176.0	21.2	1.9	1.2	16.8	2.2	5.7	34.0	10.43	06-40
Innova-Champion Discs	Mirage	Putter	3.0	4.0	-3.0	0.0	Yes	2016-03-02	176.0	21.2	1.9	1.2	19.0	1.1	5.7	50.25	6.35	16-24
Innova-Champion Discs	Monarch	Distance	10.0	5.0	-4.0	1.0	Yes	2008-06-02	175.1	21.1	1.6	1.2	17.0	2.1	5.7	30.75	10.21	08-20
Innova-Champion Discs	Monster	Distance	10.0	3.0	0.0	5.0	Yes	2003-01-26	176.0	21.2	1.4	1.2	17.2	2.0	5.7	32.25	8.85	03-03
Innova-Champion Discs	Mystere	Distance	11.0	6.0	-2.0	2.0	Yes	2015-08-25	175.1	21.1	1.6	1.1	16.9	2.1	5.2	31.5	7.26	15-65
Innova-Champion Discs	Nova	Putter	2.0	3.0	0.0	0.0	Yes	2013-09-03	176.8	21.3	2.7	1.5	19.1	1.1	7.0	59.0	4.65	13-56
Innova-Champion Discs	ORC	Distance	10.0	4.0	-1.0	3.0	Yes	2004-01-25	176.0	21.2	1.9	1.2	17.2	2.0	5.7	27.0	8.85	04-01
Innova-Champion Discs	Panther	Midrange	5.0	4.0	-2.0	1.0	Yes	1993-07-26	176.0	21.2	1.9	1.2	18.6	1.3	5.7	34.0	12.02	93-07
Innova-Champion Discs	Pig	Putter	3.0	1.0	0.0	3.0	Yes	2008-05-20	176.0	21.2	2.1	1.4	18.4	1.4	6.6	57.5	9.64	08-17
Innova-Champion Discs	Pole Cat	Putter	1.0	3.0	0.0	0.0	Yes	1994-01-05	176.8	21.3	2.3	1.6	19.9	0.7	7.5	83.25	4.2	94-01
Innova-Champion Discs	Rat	Midrange	4.0	2.0	0.0	3.0	Yes	2017-06-26	176.0	21.2	1.7	1.4	18.9	1.1	6.6	66.75	6.01	17-77
Innova-Champion Discs	Rhyno	Putter	2.0	1.0	0.0	3.0	Yes	1998-11-09	176.0	21.2	1.9	1.3	19.2	1.0	6.1	56.75	6.24	98-12
Innova-Champion Discs	Roadrunner	Fairway	9.0	5.0	-4.0	1.0	Yes	2005-08-27	175.1	21.1	1.4	1.2	17.5	1.8	5.7	29.0	8.39	05-16
Innova-Champion Discs	Roc	Midrange	4.0	4.0	0.0	3.0	Yes	1987-01-01	180.1	21.7	2.0	1.3	19.3	1.2	6.0	43.0	8.51	87-05
Innova-Champion Discs	Roc 3	Midrange	5.0	4.0	0.0	3.0	Yes	2017-08-29	180.9	21.8	2.0	1.3	19.0	1.4	6.0	43.0	7.94	17-96
Innova-Champion Discs	RocX3	Midrange	5.0	4.0	0.0	3.5	Yes	2017-02-22	180.9	21.8	2.0	1.4	19.0	1.4	6.4	49.75	9.07	17-17
Innova-Champion Discs	Savant	Fairway	9.0	5.0	-1.0	2.0	Yes	2014-09-05	175.1	21.1	1.6	1.1	17.2	1.9	5.2	36.5	6.24	14-71
Innova-Champion Discs	Shark	Midrange	4.0	4.0	0.0	2.0	Yes	1989-01-01	180.1	21.7	2.1	1.3	19.3	1.2	6.0	39.5	11.32	89-06
Innova-Champion Discs	Shark 3	Midrange	5.0	4.0	0.0	2.0	Yes	2017-08-29	180.9	21.8	2.0	1.3	19.0	1.4	6.0	39.5	8.28	17-97
Innova-Champion Discs	Shryke	Distance	13.0	6.0	-2.0	2.0	Yes	2016-11-14	175.1	21.1	1.7	1.2	16.4	2.3	5.7	26.0	10.32	16-71
Innova-Champion Discs	Sidewinder	Fairway	9.0	5.0	-3.0	1.0	Yes	2004-11-24	175.1	21.1	1.4	1.2	17.5	1.8	5.7	28.0	10.43	04-13
Innova-Champion Discs	Skeeter	Midrange	5.0	5.0	-1.0	1.0	Yes	2006-07-08	176.0	21.2	1.9	1.3	18.7	1.3	6.1	43.25	9.07	06-28
Innova-Champion Discs	Sonic	Putter	1.0	2.0	-4.0	0.0	Yes	2007-09-19	179.3	21.6	2.3	1.6	20.4	0.6	7.4	82.0	3.97	07-43
Innova-Champion Discs	Spider	Midrange	5.0	3.0	0.0	1.0	Yes	2001-01-19	176.0	21.2	1.7	1.4	18.6	1.3	6.6	45.0	7.82	01-02
Innova-Champion Discs	Starfire	Distance	10.0	4.0	0.0	3.0	Yes	2003-05-08	176.0	21.2	1.4	1.1	17.2	2.0	5.2	29.0	7.71	03-09
Innova-Champion Discs	Starfire L (SL)	Distance	10.0	4.0	0.0	3.0	Yes	2007-06-21	175.1	21.1	1.7	1.1	17.1	2.0	5.2	29.0	9.41	07-35
Innova-Champion Discs	Stingray	Midrange	4.0	5.0	-3.0	1.0	Yes	1987-01-01	180.1	21.7	1.8	1.1	19.3	1.2	5.1	38.25	9.1	87-08
Innova-Champion Discs	Stud	Putter	3.0	3.0	0.0	2.0	Yes	2016-01-20	176.0	21.2	1.9	1.3	18.9	1.1	6.1	69.5	11.11	16-07
Innova-Champion Discs	TeeBird	Fairway	7.0	5.0	0.0	2.0	Yes	1999-05-03	176.0	21.2	1.5	1.1	17.8	1.7	5.2	29.25	7.83	99-06
Innova-Champion Discs	Teebird 3	Fairway	8.0	4.0	0.0	2.0	Yes	2017-08-29	176.0	21.2	1.7	1.1	17.5	1.8	5.2	29.25	9.41	17-98
Innova-Champion Discs	TeeBird L (TL)	Fairway	7.0	5.0	0.0	1.0	Yes	2007-03-08	175.1	21.1	1.6	1.2	17.5	1.8	5.7	33.0	12.25	07-17
Innova-Champion Discs	TeeDevil	Distance	12.0	5.0	-1.0	2.0	Yes	2011-08-14	176.0	21.2	1.6	1.2	16.4	2.4	5.7	28.5	11.79	11-37
Innova-Champion Discs	Tee-Rex	Distance	11.0	4.0	0.0	4.0	Yes	2006-03-06	175.1	21.1	1.7	1.2	16.8	2.2	5.7	30.0	10.21	06-11
Innova-Champion Discs	Tern	Distance	12.0	6.0	-3.0	2.0	Yes	2012-12-03	175.1	21.1	1.7	1.1	16.6	2.3	5.2	28.5	11.91	12-55
Innova-Champion Discs	TL 3	Fairway	8.0	4.0	0.0	1.0	Yes	2017-08-29	176.0	21.2	1.7	1.1	17.6	1.8	5.2	33.0	7.48	17-99
Innova-Champion Discs	Thunderbird	Fairway	9.0	5.0	0.0	2.0	Yes	2014-08-05	176.0	21.2	1.6	1.1	17.3	1.9	5.2	31.0	6.46	14-63
Innova-Champion Discs	Valkyrie	Fairway	9.0	4.0	-2.0	2.0	Yes	2000-08-28	175.1	21.1	1.4	1.2	17.3	1.9	5.7	26.0	8.05	00-09
Innova-Champion Discs	Viking	Fairway	9.0	4.0	-1.0	2.0	Yes	2003-06-02	176.0	21.2	1.4	1.1	17.4	1.9	5.2	30.75	7.48	03-10
Innova-Champion Discs	Viper	Midrange	6.0	4.0	1.0	5.0	Yes	1991-12-03	180.1	21.7	2.0	1.3	18.5	1.6	6.0	29.25	8.51	91-07
Innova-Champion Discs	VRoc	Midrange	4.0	4.0	0.0	1.0	Yes	2014-12-30	180.9	21.8	2.0	1.3	19.0	1.4	6.0	43.0	9.3	14-99
Innova-Champion Discs	Vulcan	Distance	13.0	5.0	-4.0	2.0	Yes	2010-12-09	176.0	21.2	1.4	1.1	16.4	2.4	5.2	27.25	11.0	10-39
Innova-Champion Discs	Wahoo	Distance	12.0	6.0	-2.0	2.0	Yes	2010-11-19	174.3	21.0	2.0	1.2	16.1	2.4	5.7	33.25	10.21	10-37
Innova-Champion Discs	Wedge	Putter	3.5	3.0	-3.0	1.0	Yes	2010-12-09	176.0	21.2	1.7	1.2	19.2	1.0	5.7	47.25	4.99	10-41
Innova-Champion Discs	Whale	Putter	2.0	3.0	0.0	1.0	Yes	2014-12-07	175.1	21.1	2.0	1.5	19.0	1.0	7.1	75.25	8.5	14-90
Innova-Champion Discs	Whippet	Midrange	6.0	3.0	1.0	5.0	Yes	1992-02-07	176.0	21.2	1.9	1.3	17.8	1.7	6.1	26.0	12.25	92-02
Innova-Champion Discs	Wolf	Midrange	4.0	3.0	-4.0	1.0	Yes	1999-02-14	180.9	21.8	1.6	1.1	19.4	1.2	5.0	30.25	6.35	99-03
Innova-Champion Discs	Wombat	Midrange	5.0	6.0	-1.0	0.0	Yes	2015-02-06	180.9	21.8	2.2	1.4	18.9	1.4	6.4	36.25	4.54	15-17
Innova-Champion Discs	Wombat3	Midrange	5.0	6.0	-1.0	0.0	Yes	2017-03-08	180.9	21.8	2.0	1.4	18.9	1.4	6.4	30.0	7.26	17-20
Innova-Champion Discs	Wraith	Distance	11.0	5.0	-1.0	3.0	Yes	2005-08-15	175.1	21.1	1.4	1.2	16.9	2.1	5.7	26.75	8.85	05-15
Innova-Champion Discs	XCaliber	Distance	12.0	5.0	0.0	4.0	Yes	2008-03-13	175.1	21.1	1.6	1.2	16.4	2.3	5.7	29.5	8.85	08-09
Innova-Champion Discs	Lion	Midrange	5.0	4.0	0.0	2.0	Yes	2019-01-31	180.1	21.7	1.7	1.4	19.0	1.3	6.5	54.75	11.57	19-03
Kastaplast	Berg	Putter	1.0	1.0	0.0	2.0	Yes	2015-03-27	175.1	21.1	2.0	1.4	19.3	0.9	6.6	87.0	4.31	15-35
Kastaplast	Falk	Fairway	9.0	6.0	-2.0	2.0	Yes	2017-04-13	175.1	21.1	1.8	1.1	17.2	1.9	5.2	30.25	9.53	17-54
Kastaplast	Grym	Distance	13.0	5.0	-2.0	2.0	Yes	2015-06-26	175.1	21.1	1.8	1.1	16.7	2.2	5.2	26.25	9.85	15-59
Kastaplast	Grym X	Distance	13.0	5.0	-1.0	2.0	Yes	2016-04-06	176.0	21.2	1.6	1.1	16.9	2.2	5.2	26.0	10.21	16-26
Kastaplast	Kaxe	Midrange	6.0	4.0	0.0	3.0	Yes	2014-05-19	174.3	21.0	1.9	1.3	18.0	1.5	6.2	34.0	9.3	14-48
Kastaplast	Kaxe Z	Midrange	6.0	5.0	0.0	2.0	Yes	2014-10-15	175.1	21.1	1.9	1.3	18.0	1.5	6.2	34.0	8.5	14-79
Kastaplast	Rask (old)	Distance	14.0	3.0	0.0	4.0	Yes	2013-07-18	175.1	21.1	1.6	1.1	16.7	2.2	5.2	26.5	7.71	13-50
Kastaplast	Rask (new)	Distance	14.0	3.0	0.0	4.0	Yes	2014-01-12	176.0	21.2	1.6	1.1	16.8	2.2	5.2	26.5	9.75	14-05
Kastaplast	Reko	Putter	3.0	3.0	0.0	1.0	Yes	2015-12-15	176.0	21.2	1.8	1.4	19.1	1.0	6.6	61.25	10.43	15-87
Kastaplast	Stål	Fairway	9.0	4.0	0.0	3.0	Yes	2017-12-11	175.1	21.1	1.8	1.1	17.3	1.9	5.2	30.5	11.0	17-126
Kestrel Outdoors	Beginner Fairway Driver	Fairway	7.0	6.0	1.0	1.0	Yes	2018-03-15	174.3	21.0	1.5	1.1	17.6	1.7	5.2	29.0	7.14	18-22
Kestrel Outdoors	Beginner Mid-Range	Midrange	3.0	3.0	0.0	2.0	Yes	2018-03-15	175.1	21.1	1.9	1.2	19.1	1.0	5.7	58.75	6.46	18-23
Kestrel Outdoors	Beginner Putter	Putter	1.0	3.0	0.0	1.0	Yes	2018-03-15	176.0	21.2	1.9	1.6	19.6	0.8	7.5	104.25	7.03	18-24
Latitude 64	Anchor	Midrange	5.0	4.0	0.0	3.0	Yes	2016-12-07	180.1	21.7	1.8	1.5	18.9	1.4	6.9	43.25	10.32	16-75
Latitude 64	Ballista	Distance	14.0	5.0	-1.0	3.0	Yes	2014-12-19	175.1	21.1	1.7	1.1	16.3	2.4	5.2	26.0	8.05	14-93
Latitude 64	Ballista Pro	Distance	14.0	4.0	0.0	3.0	Yes	2017-12-11	176.0	21.2	1.7	1.1	16.3	2.4	5.2	26.75	11.79	17-127
